Date,Open,High,Low,Close,Adj Close,Volume
1/25/12,64.919998,64.921425,63.389999,63.808571,42.879318,239578500
1/26/12,64.05143,64.112854,63.305714,63.51857,42.684444,80996300
1/27/12,63.477142,64.068573,63.395714,63.897144,42.938839,74927300
1/28/12,,,,,,
1/29/12,,,,,,
1/30/12,63.672855,64.842857,63.627144,64.715714,43.488911,94835300
1/31/12,65.084282,65.46286,64.724289,65.211426,43.822041,97920900
2/1/12,65.487144,65.57,65.078575,65.169998,43.794197,67511500
2/2/12,65.128571,65.309998,64.854286,65.017143,43.691483,46699100
2/3/12,65.328575,65.714287,65.080002,65.668571,44.129234,71649900
2/4/12,,,,,,
2/5/12,,,,,,
2/6/12,65.482857,66.425713,65.457146,66.281425,44.541084,62353200
2/7/12,66.464287,67.10714,66.368568,66.975716,45.007641,79055900
2/8/12,67.214287,68.112854,67.099998,68.097145,45.761238,101972500
2/9/12,68.68,70.964287,68.651428,70.452858,47.344288,221053700
2/10/12,70.137146,71.08857,69.792854,70.488571,47.368282,157825500
2/11/12,,,,,,
2/12/12,,,,,,
2/13/12,71.361427,71.975716,71.012856,71.800003,48.249557,129304000
2/14/12,72.094284,72.794289,71.714287,72.779999,48.908108,115099600
2/15/12,73.465714,75.184288,70.984283,71.095711,47.776268,376530000
2/16/12,70.214287,72.127144,69.51857,71.744286,48.21212,236138000
2/17/12,71.872856,72.538574,71.471428,71.73143,48.203476,133951300
2/18/12,,,,,,
2/19/12,,,,,,
2/20/12,,,,,,
2/21/12,72.41143,73.550003,72.017143,73.550003,49.425552,151398800
2/22/12,73.297142,73.641426,72.724289,73.291428,49.251797,120825600
2/23/12,73.582855,73.975716,72.785713,73.769997,49.573395,142006900
2/24/12,74.238571,74.699997,74.091431,74.629997,50.151314,103768000
2/25/12,,,,,,
2/26/12,,,,,,
2/27/12,74.472855,75.5,73.754288,75.108574,50.472923,136895500
2/28/12,75.422859,76.487144,75.121429,76.487144,51.399315,150096800
2/29/12,77.365715,78.230003,76.528572,77.491432,52.074196,238002800
3/1/12,78.309998,78.315712,76.96714,77.781425,52.269073,170817500
3/2/12,77.748573,78.114288,77.502853,77.882858,52.337219,107928100
3/3/12,,,,,,
3/4/12,,,,,,
3/5/12,77.917145,78.211426,75.14286,76.165718,51.183311,202281100
3/6/12,74.808571,76.241432,73.745712,75.751427,50.904903,202559700
3/7/12,76.685715,76.825714,74.757141,75.812859,50.94619,199630200
3/8/12,76.384285,77.57,76.017143,77.427139,52.030987,129114300
3/9/12,77.744286,78.248573,77.587143,77.881432,52.336273,104729800
3/10/12,,,,,,
3/11/12,,,,,,
3/12/12,78.425713,78.85714,78.14286,78.85714,52.991943,101820600
3/13/12,79.648575,81.168571,79.39286,81.157143,54.537556,172713800
3/14/12,82.578575,84.959999,82.199997,84.225716,56.599628,354711000
3/15/12,85.658569,85.715714,82.650002,83.651428,56.213711,289929500
3/16/12,83.531425,84.171425,82.571426,83.652855,56.214668,206371900
3/17/12,,,,,,
3/18/12,,,,,,
3/19/12,85.48143,85.96714,84.150002,85.871429,57.705555,225309000
3/20/12,85.644287,86.699997,84.497147,86.565712,58.172104,204165500
3/21/12,86.105713,87.092857,85.915718,86.071426,57.839939,161010500
3/22/12,85.397141,86.35714,85.075714,85.620003,57.536591,155967700
3/23/12,85.784286,85.971428,84.914284,85.150002,57.220741,107622200
3/24/12,,,,,,
3/25/12,,,,,,
3/26/12,85.684288,86.735718,85.03714,86.711426,58.270004,148935500
3/27/12,86.597145,88.040001,86.580002,87.78286,58.990032,151782400
3/28/12,88.339996,88.778572,87.187141,88.23143,59.291466,163865100
3/29/12,87.540001,88.080002,86.747147,87.122856,58.546505,152059600
3/30/12,86.96714,87.222855,85.419998,85.650002,57.556755,182759500
3/31/12,,,,,,
4/1/12,,,,,,
4/2/12,85.975716,88.395714,85.76857,88.375717,59.388424,149587900
4/3/12,89.614288,90.315712,88.93,89.902855,60.414665,208639900
4/4/12,89.192856,89.408569,88.14286,89.187141,59.933704,143245200
4/5/12,89.568573,90.665718,89.057144,90.525711,60.833221,160324500
4/6/12,,,,,,
4/7/12,,,,,,
4/8/12,,,,,,
4/9/12,89.447144,91.405716,89.328575,90.889999,61.078003,149384200
4/10/12,91.418571,92,89.428574,89.777145,60.330189,222431300
4/11/12,90.885712,90.98143,89.048569,89.457146,60.115143,174153700
4/12/12,89.285713,90.190002,88.64286,88.96714,59.785854,153584200
4/13/12,89.158569,89.242859,86.215714,86.461426,58.102028,214911200
4/14/12,,,,,,
4/15/12,,,,,,
4/16/12,87.151428,87.182854,82.60714,82.875717,55.692432,262696700
4/17/12,82.705711,87.14286,81.701431,87.099998,58.531128,256382000
4/18/12,87.674286,88.60714,86.101425,86.905716,58.400581,238632800
4/19/12,85.745712,86.389999,83.502853,83.919998,56.394188,208679800
4/20/12,84.482857,84.945717,81.488571,81.854286,55.006023,257746300
4/21/12,,,,,,
4/22/12,,,,,,
4/23/12,81.515717,82.381432,79.517143,81.671425,54.883133,241632300
4/24/12,80.372856,81.098572,79.285713,80.040001,53.786823,269037300
4/25/12,87.94857,88.285713,86.571426,87.14286,58.559948,226444400
4/26/12,87.752853,87.812859,86.01857,86.814285,58.339165,134017100
4/27/12,86.438568,86.597145,85.785713,86.14286,57.887939,101680600
4/28/12,,,,,,
4/29/12,,,,,,
4/30/12,85.400002,85.485718,83.285713,83.425713,56.062031,126536200
5/1/12,83.557144,85.251427,83.03286,83.16143,55.884426,152749800
5/2/12,82.891426,83.914284,82.694283,83.711426,56.254021,106847300
5/3/12,84.35714,84.485718,82.900002,83.117142,55.854675,97637400
5/4/12,82.440002,82.622856,80.738571,80.75,54.263947,132498100
5/5/12,,,,,,
5/6/12,,,,,,
5/7/12,80.214287,81.824287,80.175713,81.354286,54.670036,115029600
5/8/12,81.368568,81.64286,79.818573,81.168571,54.545223,124313000
5/9/12,80.528572,81.997147,80.121429,81.311432,54.641224,120176000
5/10/12,82.082855,82.26857,81.205711,81.502853,54.769859,83300000
5/11/12,80.714287,82.067146,80.621429,80.958572,54.404114,99886500
5/12/12,,,,,,
5/13/12,,,,,,
5/14/12,80.367142,81.072861,79.657143,79.745712,53.589069,88156600
5/15/12,80.207146,80.459999,78.821426,79.024284,53.104279,119084000
5/16/12,79.150002,79.555717,77.291428,78.011429,52.423618,140224000
5/17/12,77.901428,78.214287,75.73143,75.73143,50.891468,179305000
5/18/12,76.279999,77.629997,74.597145,75.76857,50.916431,183073100
5/19/12,,,,,,
5/20/12,,,,,,
5/21/12,76.35714,80.220001,76.292854,80.182854,53.882828,157776500
5/22/12,81.364288,81.982857,78.940002,79.567146,53.469082,173717600
5/23/12,79.64286,81.828575,79.03286,81.508568,54.773716,146224400
5/24/12,82.267143,82.35714,80.175713,80.760002,54.270668,124057500
5/25/12,80.655716,80.835716,79.781425,80.327141,53.979794,82126800
5/26/12,,,,,,
5/27/12,,,,,,
5/28/12,,,,,,
5/29/12,81.557144,82,80.758568,81.752853,54.937881,95127200
5/30/12,81.314285,82.855713,80.937141,82.738571,55.600273,132357400
5/31/12,82.96286,83.071426,81.637146,82.53286,55.46204,122918600
6/1/12,81.308571,81.807144,80.074287,80.141426,53.854984,130246900
6/2/12,,,,,,
6/3/12,,,,,,
6/4/12,80.214287,81.071426,78.35714,80.612854,54.171795,139248900
6/5/12,80.181427,80.924286,79.761429,80.404289,54.031635,97053600
6/6/12,81.110001,81.978569,80.785713,81.637146,54.860107,100363900
6/7/12,82.470001,82.474289,81.5,81.674286,54.885075,94941700
6/8/12,81.657143,82.940002,81.285713,82.902855,55.71067,86879100
6/9/12,,,,,,
6/10/12,,,,,,
6/11/12,83.959999,84.071426,81.51857,81.595711,54.832275,147816200
6/12/12,82.065712,82.374283,80.957146,82.308571,55.311321,108845100
6/13/12,82.074287,82.639999,81.482857,81.737144,54.927303,73395000
6/14/12,81.605713,81.928574,81.03714,81.647141,54.866825,86393300
6/15/12,81.571426,82.08857,81.364288,82.01857,55.116421,83813800
6/16/12,,,,,,
6/17/12,,,,,,
6/18/12,81.565712,83.984283,81.48143,83.682854,56.234829,110103000
6/19/12,83.342857,84.285713,83.300003,83.915718,56.391312,90351100
6/20/12,84.029999,84.178574,82.971428,83.677139,56.230984,89735800
6/21/12,83.634285,84.031425,82.491432,82.524284,55.456268,81587800
6/22/12,82.720001,83.169998,82.202858,83.157143,55.881546,71117900
6/23/12,,,,,,
6/24/12,,,,,,
6/25/12,82.471428,82.828575,81.48143,81.538574,54.793869,76095600
6/26/12,81.618568,82.07,81.047142,81.718575,54.914829,69134100
6/27/12,82.14286,82.391426,81.702858,82.071426,55.151939,50749300
6/28/12,81.667145,82,80.80143,81.292854,54.628754,70709100
6/29/12,82.571426,83.428574,82.035713,83.428574,56.063938,105375200
6/30/12,,,,,,
7/1/12,,,,,,
7/2/12,83.53286,84.781425,83.371429,84.645714,56.881874,100023000
7/3/12,84.982857,85.714287,84.85714,85.629997,57.543312,60428200
7/4/12,,,,,,
7/5/12,85.794289,87.762856,85.664284,87.134285,58.554176,121095800
7/6/12,86.727142,86.919998,85.940002,86.554283,58.164429,104732600
7/7/12,,,,,,
7/8/12,,,,,,
7/9/12,86.471428,87.699997,86.30143,87.69857,58.933395,94851400
7/10/12,88.281425,88.552856,86.472855,86.887146,58.388107,127989400
7/11/12,86.58857,86.808571,85.317146,86.347145,58.025223,117330500
7/12/12,85.748573,86.209999,84.668571,85.557144,57.494343,107010400
7/13/12,86.135712,86.741432,85.714287,86.424286,58.077068,77856800
7/14/12,,,,,,
7/15/12,,,,,,
7/16/12,86.445717,87.374283,86.431427,86.701431,58.263313,75315100
7/17/12,87.255714,87.35714,86.164284,86.705711,58.266186,73406200
7/18/12,86.655716,86.905716,86.222855,86.608574,58.200905,63175000
7/19/12,87.325714,87.907143,86.571426,87.760002,58.974655,109215400
7/20/12,87.575714,87.777145,86.242859,86.328575,58.012745,99367800
7/21/12,,,,,,
7/22/12,,,,,,
7/23/12,84.914284,86.557144,83.958572,86.261429,57.967625,121993900
7/24/12,86.76857,87.097145,85.501427,85.845711,57.688267,141283100
7/25/12,82.065712,82.971428,81.428574,82.138573,55.197071,219328200
7/26/12,82.822861,82.914284,81.480003,82.125717,55.188431,101658200
7/27/12,82.144287,83.690002,81.655716,83.594284,56.175308,100984100
7/28/12,,,,,,
7/29/12,,,,,,
7/30/12,84.417145,85.634285,83.974289,85.004288,57.122822,94785600
7/31/12,86.175713,87.385712,86.102859,87.251427,58.6329,115581900
8/1/12,87.987144,88.057144,86.14286,86.687141,58.2537,96125400
8/2/12,86.120003,87.241432,85.75,86.827141,58.34779,83039600
8/3/12,87.66143,88.28286,87.365715,87.957146,59.107151,86230200
8/4/12,,,,,,
8/5/12,,,,,,
8/6/12,88.184288,89.267143,87.894287,88.935715,59.764736,75525800
8/7/12,88.96714,89.285713,88.291428,88.701431,59.607311,72611700
8/8/12,88.484283,89.125717,88.157143,88.55143,59.506516,61176500
8/9/12,88.264282,88.818573,88.257141,88.675713,61.428341,55410600
8/10/12,88.387146,88.822861,88.385712,88.814285,61.524334,48734700
8/11/12,,,,,,
8/12/12,,,,,,
8/13/12,89.055717,90,89.035713,90,62.345711,69708100
8/14/12,90.267143,91.230003,90.029999,90.241432,62.512959,85042300
8/15/12,90.185715,90.571426,89.678574,90.118568,62.427849,64335600
8/16/12,90.172859,90.965714,90.071426,90.905716,62.973118,63633500
8/17/12,91.428574,92.598572,91.258568,92.587143,64.137917,110690300
8/18/12,,,,,,
8/19/12,,,,,,
8/20/12,92.858574,95.021431,92.842857,95.021431,65.824219,153346200
8/21/12,95.831429,96.41143,92.904289,93.722855,64.924637,203179900
8/22/12,93.488571,95.571426,92.587143,95.552856,66.192345,141330700
8/23/12,95.158569,95.699997,94.449997,94.66143,65.574814,105032200
8/24/12,94.215714,95.639999,93.650002,94.745712,65.633209,109335100
8/25/12,,,,,,
8/26/12,,,,,,
8/27/12,97.141426,97.267143,96.220001,96.525711,66.866272,106752100
8/28/12,96.425713,96.585716,95.809998,96.400002,66.779182,66854200
8/29/12,96.464287,96.809998,96.085716,96.209999,66.647575,50701700
8/30/12,95.805717,95.935715,94.692856,94.83857,65.697548,75674900
8/31/12,95.321426,95.514282,93.89286,95.034286,65.833115,84580300
9/1/12,,,,,,
9/2/12,,,,,,
9/3/12,,,,,,
9/4/12,95.108574,96.44857,94.928574,96.424286,66.796005,91973000
9/5/12,96.510002,96.621429,95.657143,95.747147,66.32692,84093800
9/6/12,96.167145,96.898575,95.828575,96.610001,66.924667,97799100
9/7/12,96.864288,97.497147,96.538574,97.205711,67.337318,82416600
9/8/12,,,,,,
9/9/12,,,,,,
9/10/12,97.207146,97.612854,94.585716,94.677139,65.585693,121999500
9/11/12,95.015717,95.728569,93.785713,94.370003,65.37294,125995800
9/12/12,95.264282,95.699997,93.714287,95.684288,66.283386,178058300
9/13/12,96.767143,97.928574,96.395714,97.568573,67.588707,149590000
9/14/12,98.565712,99.568573,98.269997,98.754288,68.410072,150118500
9/15/12,,,,,,
9/16/12,,,,,,
9/17/12,99.907143,99.971428,99.230003,99.968575,69.251244,99507800
9/18/12,99.982857,100.332855,99.488571,100.272858,69.462044,93375800
9/19/12,100.03714,100.57,99.938568,100.300003,69.48085,81718700
9/20/12,99.879997,100.008568,99.08857,99.814285,69.144341,84142100
9/21/12,100.344284,100.724289,99.908569,100.012856,69.281906,142897300
9/22/12,,,,,,
9/23/12,,,,,,
9/24/12,98.122856,99.302856,97.571426,98.684288,68.361595,159941600
9/25/12,98.322861,98.968575,96.14286,96.220001,66.654503,129697400
9/26/12,95.534286,96.098572,94.457146,95.025711,65.827179,144125800
9/27/12,94.898575,97.452858,94.335716,97.331429,67.424416,148522500
9/28/12,96.964287,97.30143,95.25,95.300003,66.017181,133777700
9/29/12,,,,,,
9/30/12,,,,,,
10/1/12,95.879997,96.678574,93.785713,94.19857,65.254189,135898700
10/2/12,94.544289,95.192856,92.949997,94.472855,65.444199,156998100
10/3/12,94.980003,95.980003,94.66143,95.921425,66.447655,106070300
10/4/12,95.89286,96.321426,95.078575,95.257141,65.987503,92681400
10/5/12,95.028572,95.14286,93.040001,93.227142,64.581245,148501500
10/6/12,,,,,,
10/7/12,,,,,,
10/8/12,92.41143,92.508568,90.872856,91.167145,63.154232,159498500
10/9/12,91.235718,91.498573,89.078575,90.835716,62.924629,209649300
10/10/12,91.391426,92.139999,91,91.558571,63.425373,127589000
10/11/12,92.35714,92.457146,89.728569,89.728569,62.157677,136520300
10/12/12,89.937141,90.76857,89.328575,89.958572,62.316998,115003700
10/13/12,,,,,,
10/14/12,,,,,,
10/15/12,90.335716,90.732857,89.121429,90.68,62.816772,108125500
10/16/12,90.767143,92.900002,90.14286,92.827141,64.304169,137442900
10/17/12,92.695717,93.255714,92,92.087143,63.791519,97259400
10/18/12,91.370003,91.722855,90,90.377144,62.606968,119156100
10/19/12,90.150002,90.252853,87.08857,87.120003,60.350655,186021500
10/20/12,,,,,,
10/21/12,,,,,,
10/22/12,87.488571,90.76857,87.251427,90.575714,62.744534,136682700
10/23/12,90.14286,90.557144,87.385712,87.622856,60.698986,176786400
10/24/12,88.777145,89.507141,87.234283,88.118568,61.042381,139631800
10/25/12,88.571426,88.85714,86.507141,87.077141,60.320946,164081400
10/26/12,87.061432,87.714287,84.428574,86.285713,59.772701,254608200
10/27/12,,,,,,
10/28/12,,,,,,
10/29/12,,,,,,
10/30/12,,,,,,
10/31/12,84.982857,85.994286,83.957146,85.045715,58.913731,127500800
11/1/12,85.459999,86.14286,84.881432,85.220001,59.034454,90324500
11/2/12,85.127144,85.278572,82.10714,82.400002,57.080956,149843400
11/3/12,,,,,,
11/4/12,,,,,,
11/5/12,83.360001,83.96714,82.514282,83.517143,57.854839,132283900
11/6/12,84.318573,84.391426,82.870003,83.264282,57.679668,93729300
11/7/12,81.977142,82.077141,79.39286,79.714287,57.035721,198412200
11/8/12,80.089996,80.318573,76.470001,76.821426,54.965874,264036500
11/9/12,77.202858,79.26857,76.245712,78.151428,55.917492,232478400
11/10/12,,,,,,
11/11/12,,,,,,
11/12/12,79.164284,79.214287,76.949997,77.547142,55.485126,128950500
11/13/12,76.987144,78.639999,76.622856,77.557144,55.49229,133237300
11/14/12,77.928574,78.207146,76.597145,76.697144,54.876957,119292600
11/15/12,76.790001,77.071426,74.660004,75.08857,53.726017,197477700
11/16/12,75.028572,75.714287,72.25,75.382858,53.936588,316723400
11/17/12,,,,,,
11/18/12,,,,,,
11/19/12,77.244286,81.071426,77.125717,80.818573,57.825844,205829400
11/20/12,81.701431,81.707146,79.225716,80.129997,57.333164,160688500
11/21/12,80.60714,81.052856,79.514282,80.242859,57.413921,93250500
11/22/12,,,,,,
11/23/12,81.024284,81.714287,80.371429,81.64286,58.415619,68206600
11/24/12,,,,,,
11/25/12,,,,,,
11/26/12,82.271431,84.285713,81.958572,84.218575,60.258549,157644900
11/27/12,84.221428,84.345711,82.871429,83.540001,59.773029,133332500
11/28/12,82.46714,83.685715,81.751427,83.277145,59.584949,130216100
11/29/12,84.317146,84.89286,83.60714,84.194283,60.241169,128674700
11/30/12,83.827141,84.057144,83.239998,83.611427,59.824135,97829900
12/1/12,,,,,,
12/2/12,,,,,,
12/3/12,84.807144,84.941429,83.64286,83.741432,59.917156,91070000
12/4/12,83.114288,83.114288,81.732857,82.264282,58.86026,139267100
12/5/12,81.272858,81.321426,76.96714,76.970001,55.072189,261159500
12/6/12,75.562859,79.044289,74.089996,78.177139,55.935898,294303100
12/7/12,79.057144,79.314285,75.714287,76.178574,54.505901,196760200
12/8/12,,,,,,
12/9/12,,,,,,
12/10/12,75,76.93,74.511429,75.688568,54.155312,157621100
12/11/12,77.110001,78.508568,76.767143,77.341431,55.337944,148086400
12/12/12,78.252853,78.285713,76.610001,77,55.093655,121786000
12/13/12,75.878571,76.805717,75.114288,75.669998,54.142025,156314900
12/14/12,73.535713,74.01857,72.225716,72.827141,52.107964,252394800
12/15/12,,,,,,
12/16/12,,,,,,
12/17/12,72.704285,74.285713,71.604286,74.118568,53.031982,189401800
12/18/12,75,76.414284,74.321426,76.271431,54.57235,156421300
12/19/12,75.924286,76.242859,75.071426,75.187141,53.796539,112342300
12/20/12,75.714287,75.742859,74.125717,74.53286,53.328415,120422400
12/21/12,73.209999,74.238571,72.891426,74.190002,53.083096,149067100
12/22/12,,,,,,
12/23/12,,,,,,
12/24/12,74.335716,74.89286,74.101425,74.309998,53.168938,43938300
12/25/12,,,,,,
12/26/12,74.14286,74.208572,73.017143,73.285713,52.436077,75609100
12/27/12,73.362854,73.75,72.094284,73.580002,52.646633,113780100
12/28/12,72.898575,73.497147,72.58857,72.798569,52.087517,88569600
12/29/12,,,,,,
12/30/12,,,,,,
12/31/12,72.932854,76.485718,72.714287,76.024284,54.395519,164873100
1/1/13,,,,,,
1/2/13,79.117142,79.285713,77.375717,78.432854,56.11887,140129500
1/3/13,78.26857,78.524284,77.285713,77.442856,55.41053,88241300
1/4/13,76.709999,76.947144,75.118568,75.285713,53.867073,148583400
1/5/13,,,,,,
1/6/13,,,,,,
1/7/13,74.571426,75.614288,73.599998,74.842857,53.550209,121039100
1/8/13,75.601425,75.984283,74.464287,75.044289,53.694336,114676800
1/9/13,74.64286,75.001427,73.71286,73.871429,52.855141,101901100
1/10/13,75.507141,75.531425,73.645714,74.78714,53.510345,150286500
1/11/13,74.428574,75.045715,74.145714,74.328575,53.182232,87626700
1/12/13,,,,,,
1/13/13,,,,,,
1/14/13,71.811432,72.5,71.215714,71.678574,51.286152,183551900
1/15/13,71.185715,71.284286,69.054283,69.417145,49.668106,219193100
1/16/13,70.662857,72.777145,70.35714,72.298569,51.729763,172701200
1/17/13,72.901428,72.964287,71.718575,71.811432,51.381218,113419600
1/18/13,71.21714,71.745712,70.914284,71.428574,51.107292,118230700
1/19/13,,,,,,
1/20/13,,,,,,
1/21/13,,,,,,
1/22/13,72.080002,72.554283,70.947144,72.110001,51.594852,115386600
1/23/13,72.687141,73.57,72.110001,73.43,52.539307,215377400
1/24/13,65.714287,66.53286,64.321426,64.35714,46.047665,365213100
1/25/13,64.527145,65.175713,62.142857,62.84,44.962143,302006600
1/26/13,,,,,,
1/27/13,,,,,,
1/28/13,62.547142,64.744286,62.265713,64.261429,45.979191,196379400
1/29/13,65.5,65.742859,64.58857,65.46714,46.841866,142789500
1/30/13,65.285713,66.085716,64.928574,65.261429,46.694683,104288800
1/31/13,65.28286,65.611427,64.997147,65.07,46.557709,79833600
2/1/13,65.587143,65.639999,64.050003,64.802856,46.36657,134871100
2/2/13,,,,,,
2/3/13,,,,,,
2/4/13,64.844284,65.134285,63.142857,63.188572,45.211544,119279300
2/5/13,63.435715,65.677139,63.174286,65.405716,46.79792,143336900
2/6/13,65.209999,66.64286,64.654289,65.335716,46.747833,148426600
2/7/13,66.178574,67.14286,64.874283,66.888573,49.882107,176145200
2/8/13,67.714287,68.401428,66.89286,67.854286,50.602283,158289600
2/9/13,,,,,,
2/10/13,,,,,,
2/11/13,68.071426,69.277145,67.60714,68.561432,51.129639,129372600
2/12/13,68.501427,68.91143,66.82,66.842857,49.848011,152263300
2/13/13,66.744286,67.662857,66.174286,66.715714,49.753197,118801900
2/14/13,66.360001,67.377144,66.288574,66.655716,49.708454,88818800
2/15/13,66.978569,67.165718,65.702858,65.737144,49.023434,97936300
2/16/13,,,,,,
2/17/13,,,,,,
2/18/13,,,,,,
2/19/13,65.871429,66.104286,64.835716,65.71286,49.005325,108945900
2/20/13,65.384285,65.384285,64.114288,64.121429,47.818512,119075600
2/21/13,63.714287,64.167145,63.259998,63.722858,47.521278,111795600
2/22/13,64.178574,64.514282,63.799999,64.401428,48.027321,82663700
